A,B,label
Differential equation,Number,1
Asymptote,Line (geometry),1
Cartesian coordinate system,Line (geometry),1
Partial fraction decomposition,Arithmetic,1
Logarithm,Natural logarithm,0
Square root,Exponentiation,0
Polygon,Line segment,1
Base (exponentiation),Exponential function,0
Equation,Quadratic equation,0
Mathematics,Linear inequality,0
Binomial theorem,Addition,1
Associative property,Complex number,0
Exponential growth,Exponential function,1
Mathematical induction,Mathematical proof,1
Quadratic formula,Real number,0
Continuous function,Mathematics,1
Asymptote,Mathematics,1
Circular sector,Geometry,1
Mathematics,Vertical line test,0
Integer,Partial fraction decomposition,0
Factorization,Partial fraction decomposition,0
Real number,Inequality (mathematics),0
Arithmetic,Mathematics,1
Addition,Circle,0
Dependent and independent variables,Function (mathematics),1
Equation,Pythagorean theorem,0
Line (geometry),Secant line,0
Algebra,Number,1
Sine wave,Mathematics,1
Circle,Geometry,1
Piecewise,Inverse function,0
Multiplication,Common logarithm,0
Empty sum,Arithmetic,1
Number,Empty sum,0
Linear equation,Equation,1
Solution of triangles,Point (geometry),1
Synthetic division,Polynomial long division,1
Inequality (mathematics),Mathematics,1
Arithmetic,Factorization,0
Function (mathematics),Exponential growth,0
Algebraic expression,Distributive property,0
Square (algebra),Algebraic expression,0
Line–line intersection,Point (geometry),1
Inequality (mathematics),Equality (mathematics),1
Rational number,Nth root,0
Parametric equation,Equation,1
Prime number,Zero of a function,0
Homogeneous polynomial,Addition,1
Limit of a function,Function (mathematics),1
Constant function,Linear function,0
Law of sines,Line segment,1
Minor (linear algebra),Square matrix,1
Coordinate system,Geometry,1
Number,Quadrant (plane geometry),0
Sine,Mathematics,1
Periodic function,Simple harmonic motion,0
Arithmetic,Subtraction,0
Associative property,Multiplication,0
Limit of a sequence,Mathematics,1
Focus (geometry),Circle,0
Exponentiation,Arithmetic,1
Perpendicular,Coordinate system,0
Function (mathematics),Periodic function,0
Quadratic formula,Arithmetic,1
Solution of triangles,Triangle,1
Addition,Rational number,0
Exponentiation,Quadratic equation,0
Rational root theorem,Equation,1
Secant line,Asymptote,0
Polynomial long division,Multiplication,1
Law of sines,Sine,1
Addition,Negative number,0
Constant function,Even and odd functions,0
Set (mathematics),Number,0
Division (mathematics),Partial fraction decomposition,0
Geometry,Circular sector,0
Linear equation,Quadratic equation,0
Scalar (mathematics),Vector (mathematics and physics),1
Mathematics,Degree of a polynomial,0
Multiplication,Rational number,0
Line (geometry),Radius,0
Linear equation,Mathematics,1
Orientation (geometry),Mathematics,1
Mathematics,Continuous function,0
Logarithm,Slope,0
Perpendicular,Angle,1
Algebra,Mathematics,1
Scientific notation,Real number,0
Real line,Geometry,1
Mathematics,Polygon,0
Position (vector),Vector (mathematics and physics),1
Floor and ceiling functions,Division (mathematics),0
Binomial,Minor (linear algebra),0
Right triangle,Polygon,1
Mathematics,Sine wave,0
Binomial coefficient,Multiplication,1
Sine,Law of sines,0
Multiplicative inverse,Multiplication,1
Scalar multiplication,Scalar (mathematics),1
Polynomial,Circle,0
Function (mathematics),Nth root,0
Addition,Commutative property,0
Division (mathematics),Multiplication,0
Addition,Binary logarithm,0
Arithmetic,Algebraic expression,0
Conic section,Mathematics,1
Arithmetic,Homogeneous polynomial,0
Addition,Linear inequality,0
Trigonometric functions,Inverse trigonometric functions,0
Arithmetic,Exponentiation,0
Coordinate system,Complex number,0
Secant line,Curve,1
Right angle,Geometry,1
Unit circle,Nth root,0
Polygon,Law of sines,0
Triangular matrix,Mathematics,1
Force,Mathematics,0
Polygon,Right triangle,0
Function (mathematics),Image (mathematics),0
Geometry,Vector (mathematics and physics),0
Analytic geometry,Cartesian coordinate system,1
Vector (mathematics and physics),Euclidean vector,0
Quadratic equation,Quadratic formula,0
Union (set theory),Empty set,0
Binomial,Binomial theorem,0
Multiplicative inverse,Mathematics,1
Complex number,Zero of a function,0
System of linear equations,Mathematics,1
Vector space,Scalar (mathematics),0
Natural logarithm,Arithmetic,1
Right triangle,Line (geometry),1
Linear equation,Cartesian coordinate system,0
Exponentiation,Multiplicative inverse,0
Spherical law of cosines,Geometry,1
Mathematics,Common logarithm,0
Multiplication,Binomial,0
Logarithm,Mathematics,1
Equation,Degree of a polynomial,0
Eccentricity (mathematics),Line (geometry),1
Geometry,System of linear equations,0
Equation,Equality (mathematics),1
Associative property,Commutative property,0
Exponential growth,Number,1
Number,Degree of a polynomial,0
Homogeneous polynomial,Mathematics,1
Unit circle,Integer,0
Geometry,Cylinder (geometry),0
Geometry,Polar coordinate system,0
Line (geometry),Real line,0
Negative number,Division (mathematics),0
Synthetic division,Degree of a polynomial,1
Main diagonal,Elementary matrix,0
Linear inequality,Calculus,1
Injective function,Function (mathematics),1
Number,Scalar multiplication,0
Geometry,Point (geometry),0
Exponentiation,Real number,0
Integer,Multiplicative inverse,0
Geometry,Pythagorean theorem,0
Arithmetic,Division (mathematics),0
Mathematics,Mereology,0
Parity (mathematics),Even and odd functions,0
Set (mathematics),Real number,0
Geometric series,Geometry,0
Mathematics,Cross product,0
Solution of triangles,Line (geometry),1
Exponentiation,Imaginary number,0
Series (mathematics),Calculus,1
Line (geometry),Ellipse,0
Empty sum,Addition,1
Dot product,Arithmetic,1
Equation,Quadratic formula,0
Algebraic expression,Square root,1
Quadratic formula,Polynomial,1
Origin (mathematics),Geometry,1
Union (set theory),Natural number,0
Multiplication,Function (mathematics),0
Addition,Polynomial long division,0
Addition,Mathematics,1
Mathematics,Algebraic equation,0
Matrix (mathematics),Triangular matrix,0
Logarithm,Number,1
Circle,Analytic geometry,0
Polynomial,Number,1
Exponential function,Mathematics,1
Range (statistics),Graph of a function,0
Real number,Nth root,0
Even and odd functions,Mathematics,1
Trigonometry,Geometry,1
Number,Integer,0
Point (geometry),Radius,0
Quadratic formula,Equation,1
Focus (geometry),Ellipse,0
Polynomial,Function (mathematics),0
Coordinate system,Real number,0
System of linear equations,Equality (mathematics),1
Mathematics,Inverse trigonometric functions,0
Plane curve,Geometry,1
Line (geometry),Transformation (function),0
Function composition,Even and odd functions,0
Base (exponentiation),Arithmetic,1
Binomial,Arithmetic,1
Mathematics,Empty sum,0
Associative property,Function (mathematics),0
Scalar (mathematics),Vector space,1
Circle,Quadratic equation,0
Partial fraction decomposition,Multiplication,1
Function (mathematics),Equation solving,0
Universal quantification,Existential quantification,0
Square root,Set (mathematics),0
Addition,Multiplication,0
Descartes' rule of signs,Rational root theorem,0
Arithmetic,Common logarithm,0
Rectangle,Mathematics,1
Perpendicular,Focus (geometry),0
Triangular matrix,Matrix (mathematics),1
Exponentiation,Algebraic expression,0
Inverse trigonometric functions,Trigonometry,1
Integer,Binomial coefficient,0
Open set,Real number,0
Set (mathematics),Real line,0
Secant line,Slope,0
Number,Quadratic formula,0
Trigonometric functions,Trigonometric substitution,0
Unit circle,Complex number,0
Law of sines,Perpendicular,0
Polynomial long division,Degree of a polynomial,1
Logarithm,E (mathematical constant),0
Geometry,Line–line intersection,0
Mathematics,Simultaneous equations,0
Cylinder (geometry),Mathematics,1
Commutative property,Subtraction,0
Determinant,Minor (linear algebra),0
Inverse trigonometric functions,Geometry,1
Circle,Real line,0
Number,Exponentiation,0
Secant line,Derivative,0
Linear equation,Geometry,1
Multiplication,Linear inequality,0
Amplitude,Sine wave,0
Point (geometry),Geometry,1
Polynomial,Mathematics,1
Descartes' rule of signs,Addition,1
Scalar multiplication,Number,1
Interval (mathematics),Real number,0
Real line,Rational number,1
Common logarithm,Mathematics,1
Curve,Cone,0
Natural logarithm,Inequality (mathematics),0
Addition,Number,1
Spherical law of cosines,Mathematics,1
Law of sines,Point (geometry),1
Binary logarithm,Number,1
Exponentiation,Fundamental theorem of algebra,0
Perpendicular,Parallel (geometry),0
Euclidean vector,Geometry,0
Equality (mathematics),System of linear equations,0
Square matrix,Elementary matrix,0
Number,Matrix multiplication,0
Square root,Algebraic expression,0
Limit of a function,Calculus,1
Logarithm,Scientific notation,0
Force,Work (physics),0
Cartesian coordinate system,Angle,1
Common logarithm,Base (exponentiation),1
Mathematics,Complex plane,0
Mathematics,Angle,0
Determinant,Main diagonal,0
Addition,Sum,0
Geometry,Trigonometry,0
Matrix (mathematics),Vector field,0
Equation,Parametric equation,0
Complex number,Number,1
Binomial,Binomial coefficient,0
Set (mathematics),Commutative property,0
Quadratic function,Graph of a function,0
Mathematics,Analytic geometry,0
Integer,Binomial,0
Number,Algebra,0
Degree (angle),Minute and second of arc,0
Geometry,Trigonometric tables,0
Geometry,Mathematics,1
Image (mathematics),Vector field,0
Angle,Right angle,0
Circle,Eccentricity (mathematics),0
Degree of a polynomial,Polynomial,1
Position (vector),Euclidean vector,1
Mathematics,Even and odd functions,0
Monotonic function,Mathematics,1
Mathematics,Real line,0
Periodic function,Mathematics,1
Mathematics,Line segment,0
Exponential growth,Function (mathematics),1
Range (statistics),Mathematics,1
Multiplication,Synthetic division,0
Algebraic operation,Algebra,1
Polar coordinate system,Geometry,1
Function (mathematics),Domain of a function,0
Mathematics,Binomial coefficient,0
Number,Cartesian coordinate system,0
Basis (linear algebra),Mathematics,1
Mathematics,Rectangle,0
Equation,Inequality (mathematics),0
Polynomial,Equation,0
Equation solving,Number,1
Addition,Integer,0
Triangle,Point (geometry),1
Addition,Binomial theorem,0
Mathematics,Product (mathematics),0
Polynomial long division,Polynomial,1
Polygon,Solution of triangles,0
Vector field,Real number,0
Addition,Rational root theorem,0
Complex number,Multiplicative inverse,0
Linear inequality,Mathematics,1
Natural number,Set-builder notation,0
Fundamental theorem of algebra,Mathematics,1
Natural logarithm,Common logarithm,0
Scientific notation,Base (exponentiation),0
Logarithm,Sine,0
Circle,Circular motion,0
Mathematics,Geometric series,0
Real number,Complex conjugate,0
Polynomial long division,Number,1
Rational function,Real number,0
Solution of triangles,Angle,1
Trigonometry,Sine,0
Cone,Mathematics,1
Law of sines,Area,0
Geometry,Radius,0
Mathematics,Algebraic expression,0
Square (algebra),Square root,0
Algebraic equation,Number,1
Arithmetic,Formula,0
Equation,Linear inequality,0
Perpendicular,Cone,0
Equality (mathematics),Algebraic equation,0
Base (exponentiation),Number,1
Linear function,Analytic geometry,0
Mathematics,Synthetic division,0
Trigonometric substitution,Trigonometric functions,1
Nth root,Square root,0
Multiplication,Multiplicative inverse,0
Algebraic expression,Polynomial,1
Monomial,Change of variables,0
Line segment,Right triangle,0
Multiplication,Binomial coefficient,0
Square matrix,Identity matrix,0
Sine,Cartesian coordinate system,0
Rational number,Sine,0
Identity matrix,Elementary matrix,0
Range (statistics),Image (mathematics),0
Radius,Line (geometry),1
Line (geometry),Equation,0
Mathematics,Base (exponentiation),0
Mathematics,Trigonometric substitution,0
Sine,Sine wave,0
Dot product,Multiplication,1
Integer,Binomial theorem,0
Linear function,Equation,0
Equality (mathematics),Linear equation,0
Real line,Mathematics,1
Cross product,Number,1
Asymptote,Polynomial long division,0
Geometry,Pythagorean trigonometric identity,0
Geometric series,Calculus,1
Scalar multiplication,Multiplication,1
Circular motion,Geometry,1
Circular sector,Mathematics,1
Number,Extended real number line,0
Matrix ring,Number,1
Number,Factorization,0
Parametric equation,Mathematics,1
Angle,Analytic geometry,0
Calculus,Linear function,0
Maxima and minima,Real number,0
Mathematics,Circle,0
Addition,Binomial,0
Quadratic formula,Quadratic equation,1
E (mathematical constant),Base (exponentiation),0
Limit (mathematics),Work (physics),0
Product topology,Arithmetic,1
Expression (mathematics),Mathematics,1
Algebraic expression,Rational number,0
Number,Distributive property,0
Division (mathematics),Number,1
Common logarithm,Multiplication,1
Addition,Homogeneous polynomial,0
Natural number,Real number,0
Function (mathematics),Even and odd functions,0
Synthetic division,Integer,1
Inequality (mathematics),Equation,1
Equality (mathematics),Mathematics,1
Line (geometry),Cone,0
Number,Addition,0
Geometry,Inverse trigonometric functions,0
Real number,Domain of a function,0
Polynomial long division,Division (mathematics),1
Matrix multiplication,Vector (mathematics and physics),0
Sine wave,Sine,1
Commutative property,Function (mathematics),0
Transformation (function),Geometry,0
Line segment,Cylinder (geometry),0
Range (statistics),Domain of a function,0
Rationalisation (mathematics),Nth root,0
Trigonometry,Law of sines,0
Square root,Cartesian coordinate system,0
Number,Differential equation,0
Polynomial,Quadratic formula,0
Mathematics,Division by zero,0
Mathematics,Series (mathematics),0
Exponential function,Scientific notation,0
Real number,Closed set,0
Secant line,Calculus,0
Binomial theorem,Integer,1
Vertical line test,Function (mathematics),1
Exponentiation,Common logarithm,0
Scalar (mathematics),Real number,0
Mathematics,Formula,0
Binary logarithm,Base (exponentiation),1
Rational root theorem,Number,1
Exponential function,Exponentiation,1
Number,Common logarithm,0
Angle,Mathematics,1
Geometry,Trigonometric substitution,0
Complex number,Natural number,0
Plane (geometry),Polar coordinate system,0
Division (mathematics),Synthetic division,0
Real line,Number,1
Exponentiation,Set (mathematics),0
Integer,Degree of a polynomial,0
Subtraction,Arithmetic,1
Product (mathematics),Dot product,0
Right angle,Mathematics,1
Multiplication,Scientific notation,0
Number,Polar coordinate system,0
Solution of triangles,Mathematics,1
Integer,Set (mathematics),0
Exponential function,Logarithm,0
Minute and second of arc,Angle,0
Plane curve,Plane (geometry),1
Even and odd functions,Graph of a function,0
Exponentiation,Exponential growth,0
Function (mathematics),Real number,0
Pythagorean trigonometric identity,Pythagorean theorem,1
E (mathematical constant),Natural logarithm,0
Function (mathematics),Monotonic function,0
Quadratic equation,Mathematics,1
Equation,Differential equation,0
Geometry,Rotation of axes,0
Edge (geometry),Line segment,1
Vector (mathematics and physics),Calculus,0
Solution of triangles,Trigonometry,1
Function (mathematics),Inverse function,0
Polynomial,Multiplication,1
Square root,Square (algebra),1
Dependent and independent variables,Mathematics,1
Mathematics,Eccentricity (mathematics),0
Mathematics,Ellipse,0
Coordinate system,Rotation of axes,0
Matrix ring,Mathematics,1
Geometry,Perpendicular,0
Exponential function,Multiplication,1
Cubic function,Function (mathematics),1
Quadrant (plane geometry),Number,1
Polynomial,Homogeneous polynomial,0
Number,Coordinate system,0
Interval (mathematics),Empty set,0
Coordinate system,Equation,0
Number,System of linear equations,0
Cartesian coordinate system,Distance,1
Mathematics,Unit circle,0
Geometry,Line segment,0
Zero of a function,Mathematics,1
Exponentiation,Rational number,0
Semi-major axis,Work (physics),0
Number,Binomial,0
Arithmetic,Rational root theorem,0
Amplitude,Displacement (vector),0
Trigonometry,Inverse trigonometric functions,0
Exponentiation,Exponential function,0
Logarithm,Addition,0
Algebra,Algebraic expression,0
Secant line,Line (geometry),1
Exponentiation,Degree of a polynomial,0
Line (geometry),Conic section,0
Perpendicular,Cartesian coordinate system,0
Mathematics,Differential equation,0
Complex number,Identity (mathematics),0
Pythagorean theorem,Mathematics,1
Equation solving,Domain of a function,0
Addition,Matrix ring,0
Rational root theorem,Equation solving,1
Logarithm,Identity (mathematics),0
Mathematics,Cubic function,0
Mathematics,Identity (mathematics),0
Geometry,Orientation (geometry),0
Equation,System of linear equations,0
Square (algebra),Number,1
Perpendicular,Line (geometry),1
Mathematics,Logarithm,0
Geometry,Unit circle,0
Geometry,Circular motion,0
Open set,Set (mathematics),1
Rational root theorem,Rational number,1
Rotation (mathematics),Mathematics,1
Geometry,Rectangle,0
Quadratic equation,Nth root,0
Rotation of axes,Ellipse,0
Transformation (function),Coordinate system,0
Equation,Geometry,0
Mathematics,Cartesian coordinate system,0
Range (statistics),Limit (mathematics),0
Trigonometry,Pythagorean trigonometric identity,0
Integer,Algebraic expression,0
Mathematics,Rotation (mathematics),0
Algebraic expression,Arithmetic,1
Prime number,Polynomial long division,0
Polynomial,Rational root theorem,0
Minor (linear algebra),Matrix (mathematics),1
Linear function,Mathematics,1
Complex number,Subtraction,0
Radius,Geometry,1
Floor and ceiling functions,Binomial coefficient,0
Vertical line test,Geometry,1
Synthetic division,Factorization,0
Binomial theorem,Polynomial,1
Matrix (mathematics),Vector (mathematics and physics),0
Parallel (geometry),Line (geometry),1
Polynomial,Addition,1
Matrix (mathematics),Square matrix,0
Multiplication,Empty set,0
Sign (mathematics),Inverse element,0
Synthetic division,Mathematics,1
Negative number,Subtraction,0
Binomial,Number,1
Perpendicular,Analytic geometry,0
Circular sector,Curve,1
Radius,Line segment,1
Linear equation,Line (geometry),1
Natural logarithm,E (mathematical constant),1
Zero of a function,Graph of a function,0
Circle,Conic section,0
Parity (mathematics),Square (algebra),0
Imaginary number,Real number,1
Coordinate system,Vector field,0
Binary number,Number,1
Line segment,Transformation (function),0
Arithmetic,Product (mathematics),0
Distance,Cartesian coordinate system,0
Right angle,Angle,1
Symmetry,Geometry,0
Binary logarithm,Common logarithm,0
Integer,Function (mathematics),0
Matrix ring,Addition,1
Ellipse,Curve,1
Binomial coefficient,Binomial theorem,1
Edge (geometry),Line (geometry),1
Geometry,Sine,0
Angle,Solution of triangles,0
Linear equation,Graph of a function,0
Geometry,Line (geometry),0
Triangle,Geometry,1
Equation,Algebraic equation,0
Addition,Equation,0
Infinity,Limit (mathematics),0
Polynomial,Integer,1
Vector (mathematics and physics),Position (vector),0
Law of sines,Spherical law of cosines,0
Number,Product (mathematics),0
Partial fraction decomposition,Polynomial long division,0
Linear equation,Change of variables,0
Cartesian coordinate system,Perpendicular,1
Polynomial,Fundamental theorem of algebra,0
Base (exponentiation),Common logarithm,0
Geometry,Eccentricity (mathematics),0
Domain of a function,Cartesian coordinate system,0
Polynomial,Linear function,0
Mathematics,Arithmetic mean,0
Function (mathematics),Limit of a function,0
Fundamental theorem of algebra,Real number,1
Algebraic expression,Subtraction,0
Equality (mathematics),Identity (mathematics),0
Cross product,Real number,0
Division (mathematics),Real number,0
Number,Linear inequality,0
Mathematics,Summation,0
Multiplication,Commutative property,0
Linear function,Derivative,0
Multiplication,Binary logarithm,0
Logarithm,Natural number,0
Cone,Geometry,1
Linear equation,Complex number,0
Norm (mathematics),Vector (mathematics and physics),1
Empty sum,Summation,1
Transformation (function),Circle,0
Graph of a function,Vertical line test,0
Integer,Rational number,0
Trigonometric tables,Trigonometry,1
Associative property,Real number,0
Equation solving,Empty set,0
Cross product,Arithmetic,1
Binary logarithm,Arithmetic,1
Point (geometry),Chord (geometry),0
Prime number,Binary logarithm,0
Product (mathematics),Arithmetic,1
Equality (mathematics),Equation,0
Mathematics,Product topology,0
Binomial theorem,Mathematics,1
Line segment,Solution of triangles,0
Division (mathematics),Inequality (mathematics),0
Matrix multiplication,Main diagonal,0
Trigonometry,Mathematics,1
Trigonometry,Trigonometric tables,0
Number,Algebraic operation,0
Complex number,Division (mathematics),0
Unit circle,Curve,1
Law of sines,Circle,0
Arithmetic,Exponential function,0
Injective function,Inverse function,0
Trigonometric tables,Geometry,1
Right triangle,Geometry,1
Number,Division by zero,0
Polygon,Mathematics,1
Mathematics,Transformation (function),0
Function (mathematics),Inverse trigonometric functions,0
Trigonometric tables,Mathematics,1
Pythagorean theorem,Inverse trigonometric functions,0
Associative property,Addition,0
Matrix (mathematics),Matrix multiplication,0
Algebraic expression,Real number,0
Rational number,Equation solving,0
Plane (geometry),Plane curve,0
Geometric progression,Geometry,0
Scalar multiplication,Elementary matrix,0
Mathematics,Piecewise,0
Exponentiation,Cartesian coordinate system,0
Multiplication,Polynomial,0
Linear equation,Vertical line test,0
E (mathematical constant),Real number,0
Equation solving,Equality (mathematics),1
Mathematics,Multiplicative inverse,0
Function (mathematics),Inequality (mathematics),0
Even and odd functions,Function (mathematics),1
Complex number,Set (mathematics),0
Circle,Line (geometry),1
Division by zero,Division (mathematics),1
Identity (mathematics),Mathematics,1
Interval (mathematics),Closed set,0
Analytic geometry,Geometry,1
Coordinate system,Number,1
Equation,Function (mathematics),0
Integer,Natural number,0
Matrix (mathematics),Matrix ring,0
Binomial,Calculus,0
Cross product,Mathematics,1
Sum,Arithmetic,1
Multiplication,Product (mathematics),0
Exponentiation,Identity (mathematics),0
Arithmetic,Matrix ring,0
Floor and ceiling functions,Series (mathematics),0
Real number,Graph of a function,0
Geometry,Origin (mathematics),0
Polynomial,Binomial,0
Degree of a polynomial,Polynomial long division,0
Mathematics,Exponential function,0
Number,Cross product,0
Complex number,Rational number,0
Absolute value,Real number,1
Work (physics),Calculus,0
Associative property,Exponentiation,0
Mathematics,Sine,0
Matrix (mathematics),Determinant,0
Cartesian coordinate system,Number,1
Function (mathematics),Transformation (function),0
Number,Multiplication,0
Mathematics,Mathematical proof,0
Associative property,Algebraic expression,0
Chord (geometry),Curve,1
Mathematics,Calculus,0
Product (mathematics),Cross product,0
E (mathematical constant),Number,1
Exponentiation,Binary logarithm,0
Exponentiation,Number,1
Rational number,Rational root theorem,0
Mathematics,Operation (mathematics),0
Plane (geometry),Complex plane,0
Graph of a function,Quadrant (plane geometry),0
