A,B,label
Limit (mathematics),Limit of a function,0
Partial fraction decomposition,Integer,1
Multiplication,Scalar multiplication,0
Fundamental theorem of algebra,Equation,1
Addition,Inequality (mathematics),0
Inverse function,Change of variables,0
Plane curve,Asymptote,0
Hyperbola,Rotation of axes,0
Descartes' rule of signs,Real number,0
Number,Absolute value,0
Set (mathematics),Set-builder notation,0
Differential equation,Equality (mathematics),1
Analytic geometry,Plane (geometry),1
Geometry,Linear equation,0
Complex number,Equation,0
Square root,Pythagorean theorem,0
Binary logarithm,Exponentiation,1
Number,Parametric equation,0
Set (mathematics),Equation solving,0
Point (geometry),Solution of triangles,0
Invertible matrix,Matrix (mathematics),1
Addition,Algebraic expression,0
Complex number,Commutative property,0
Pythagorean theorem,Rational number,0
Binary logarithm,Scientific notation,0
Complex number,Rational function,0
Product topology,Product (mathematics),1
Semi-major axis,Hyperbola,0
Line segment,Spherical law of cosines,0
Arithmetic,Arithmetic mean,0
Polynomial,Zero of a function,0
Multiplication,Rational root theorem,0
Addition,Arithmetic,1
Set (mathematics),Closed set,0
Exponential growth,Mathematics,1
Inverse element,Sign (mathematics),1
Rational root theorem,Arithmetic,1
Secant line,Interval (mathematics),0
Quadrant (plane geometry),Mathematics,1
System of linear equations,Geometry,1
Vector field,Derivative,0
Ellipse,Line (geometry),1
Complex number,Complex conjugate,0
Matrix multiplication,Arithmetic,1
Mathematics,Exponentiation,0
Number,Natural logarithm,0
Euclidean vector,Position (vector),0
Eccentricity (mathematics),Circle,1
Spherical law of cosines,Trigonometry,1
Force,Simple harmonic motion,0
Polynomial long division,Rational root theorem,0
Rational number,E (mathematical constant),0
Linear inequality,Algebra,1
Addition,Degree of a polynomial,0
Solution of triangles,Line segment,1
System of linear equations,Equation,1
Calculus,Limit of a function,0
Unit circle,Line (geometry),1
Function (mathematics),Injective function,0
Hyperbola,Cone,0
Mathematics,Curve,0
Geometry,Right angle,0
Natural logarithm,Mathematics,1
Square root,Function (mathematics),0
Polygon,Point (geometry),1
Square root,Geometry,0
Curve,Eccentricity (mathematics),0
Number,Base (exponentiation),0
Number,Basis (linear algebra),0
Triangle,Mathematics,1
Square root,Quadratic function,0
Function (mathematics),Dependent and independent variables,0
Set-builder notation,Real number,0
Exponentiation,Function (mathematics),0
Number,Rational number,0
Function (mathematics),Constant function,0
Multiplication,Number,1
Mathematics,Radius,0
Open set,Interval (mathematics),0
Function composition,Function (mathematics),1
Quadratic equation,Negative number,0
Mathematics,Homogeneous polynomial,0
Circle,Rational number,0
Linear equation,Equality (mathematics),1
Square (algebra),Mathematics,1
Algebraic expression,Addition,1
Polynomial long division,Addition,1
Addition,Elementary matrix,0
Mathematics,Square root,0
Division by zero,Number,1
Logarithm,Complex number,0
Exponential function,Real number,0
Asymptote,Curve,1
Circle,Chord (geometry),0
Number,Binary number,0
Negative number,Distance,0
Circle,Cone,0
Number,Binary logarithm,0
Algebraic expression,E (mathematical constant),0
Linear equation,Number,1
Natural logarithm,Multiplication,1
Polynomial,Real number,0
Degree of a polynomial,Algebraic expression,0
Quadratic equation,Equality (mathematics),1
Line segment,Polygon,0
Equality (mathematics),Fundamental theorem of algebra,0
Scientific notation,E (mathematical constant),0
Algebraic expression,Square (algebra),1
Mathematics,Floor and ceiling functions,0
Analytic geometry,Equality (mathematics),1
Integer,Polynomial long division,0
Right angle,Right triangle,0
Set (mathematics),Distance,0
Circle,Curve,1
Number,Binomial theorem,0
Arithmetic,Quadratic formula,0
Point (geometry),Origin (mathematics),0
Square root,Quadratic equation,0
Binomial coefficient,Addition,1
Open set,Domain of a function,0
Arithmetic,Binary logarithm,0
Polynomial long division,Factorization,0
Multiplication,Dot product,0
Natural logarithm,Logarithm,1
Mathematics,Descartes' rule of signs,0
Sine wave,Trigonometry,1
Algebra,Square root,0
Polynomial,Degree of a polynomial,0
Natural number,Negative number,0
Algebraic operation,Mathematics,1
Factorization,Arithmetic,1
Mathematics,Constant function,0
Differential equation,Equation,1
Multiplication,Real line,0
Natural number,Rational number,0
Square root,Inverse trigonometric functions,0
Square root,Algebra,1
Line (geometry),Vertical line test,0
Number,Equation solving,0
Fundamental theorem of algebra,Addition,1
Basis (linear algebra),Algebra,1
Synthetic division,Number,1
Polynomial,Partial fraction decomposition,0
Function (mathematics),Zero of a function,0
Rational root theorem,Integer,1
Base (exponentiation),Binary logarithm,0
Partial fraction decomposition,Mathematics,1
Imaginary number,Square (algebra),0
Parallel (geometry),Slope,0
Algebra,Algebraic operation,0
Exponentiation,Natural number,0
Interval (mathematics),Analytic geometry,0
Absolute value,Number,1
Eccentricity (mathematics),Cone,1
Mathematics,Trigonometric functions,0
Zero (complex analysis),Number,1
Multiplication,Equation,0
Arithmetic,Base (exponentiation),0
Linear function,Function (mathematics),1
Division (mathematics),Polynomial long division,0
Addition,Geometry,0
Linear equation,Real number,0
Inequality (mathematics),Linear inequality,0
Mathematics,Conic section,0
Equation,Real number,0
Set (mathematics),Empty set,0
Cartesian coordinate system,Mathematics,1
Exponential function,Identity (mathematics),0
Exponential growth,Exponentiation,1
Piecewise,Function (mathematics),1
Quadratic formula,Multiplication,1
Scalar multiplication,Vector (mathematics and physics),1
Degree of a polynomial,Synthetic division,0
Inequality (mathematics),Algebra,1
Equation solving,Rational root theorem,0
Geometry,Closed set,0
Prime number,Floor and ceiling functions,0
Parallel (geometry),Mathematics,1
Addition,Division (mathematics),0
Matrix ring,Matrix (mathematics),1
Sign (mathematics),Real number,0
Simultaneous equations,Equality (mathematics),1
Real number,Number,1
Complex number,Natural logarithm,0
Line (geometry),Right triangle,0
Inverse function,Function (mathematics),1
Degree of a polynomial,Integer,1
Number,Quadratic equation,0
Degree of a polynomial,Multiplicative inverse,0
Constant function,Slope,0
Rotation of axes,Number,1
Cartesian coordinate system,Geometry,1
Negative number,Rational number,0
Exponentiation,Scientific notation,0
Summation,Empty sum,0
Real number,Zero (complex analysis),0
Common logarithm,Scientific notation,0
Extended real number line,Number,1
Pythagorean trigonometric identity,Mathematics,1
Real number,Square root,0
Closed set,Set (mathematics),1
Addition,Partial fraction decomposition,0
Triangle,Solution of triangles,0
Polynomial,Binomial theorem,0
Mathematics,Monotonic function,0
Asymptote,Vertical line test,0
Unit circle,Sine,0
Mathematics,Interval (mathematics),0
Mathematics,Scalar multiplication,0
Equality (mathematics),Analytic geometry,0
Calculus,Series (mathematics),0
Real number,Distributive property,0
Sum,Addition,1
Mathematics,Perpendicular,0
Line segment,Triangle,0
Function (mathematics),Range (statistics),0
Associative property,Set (mathematics),0
Plane (geometry),Geometry,1
Rational function,Function (mathematics),1
Line (geometry),Circle,0
Perpendicular,Slope,0
Circular motion,Circle,1
Complex number,Imaginary number,0
Cone,Ellipse,0
Polynomial,Nth root,0
Open set,Empty set,0
Eccentricity (mathematics),Conic section,1
Radius,Point (geometry),1
Common logarithm,Logarithm,1
Fundamental theorem of algebra,Number,1
Displacement (vector),Calculus,0
Subtraction,Number,1
Rational number,Real line,0
Analytic geometry,Angle,1
Constant function,Domain of a function,0
Arithmetic mean,Mathematics,1
Zero of a function,Domain of a function,1
Number,Dot product,0
Spherical law of cosines,Trigonometric functions,1
Function (mathematics),Function composition,0
Quadratic formula,Addition,1
Mathematics,Line (geometry),0
Equation,Equation solving,0
Rational root theorem,Multiplication,1
Orientation (geometry),Geometry,1
Binomial theorem,Real number,0
Binomial theorem,Binomial coefficient,0
Polar coordinate system,Plane (geometry),1
Mathematics,Pythagorean theorem,0
Spherical law of cosines,Polygon,0
Transformation (function),Set (mathematics),0
Function (mathematics),Binary logarithm,0
Algebraic expression,Integer,1
Arithmetic,Cross product,0
Geometry,Slope,0
Symmetry,Even and odd functions,0
Parametric equation,Number,1
Geometric series,Pythagorean theorem,0
Base (exponentiation),Logarithm,0
Square root,Rational number,0
Exponential growth,Natural logarithm,0
Plane (geometry),Cartesian coordinate system,0
Distance,Analytic geometry,0
Complex number,Inequality (mathematics),0
Exponential function,Graph of a function,0
Geometry,Triangle,0
Line (geometry),Geometry,1
Number,Partial fraction decomposition,0
Trigonometric functions,Pythagorean trigonometric identity,0
Polynomial,Interval (mathematics),0
Circle,Quadratic function,0
Product (mathematics),Number,1
Complex number,Cartesian coordinate system,0
Partial fraction decomposition,Division (mathematics),1
Mathematics,Polynomial,0
Real number,Multiplicative inverse,0
Rational root theorem,Mathematics,1
Mathematics,Factorization,0
Hyperbola,Geometry,0
Integer,Equation solving,0
Mathematics,Origin (mathematics),0
Elementary matrix,Matrix (mathematics),1
Curve,Chord (geometry),0
Conic section,Eccentricity (mathematics),0
Equation,Mathematics,1
Minor (linear algebra),Inverse function,0
Synthetic division,Division (mathematics),1
Vector field,Matrix multiplication,0
Polynomial,Complex number,0
Equation,Rational number,0
Quadratic equation,Polynomial long division,0
Identity matrix,Matrix (mathematics),1
Arithmetic,Multiplicative inverse,0
Degree of a polynomial,Multiplication,1
Arithmetic,Sum,0
Trigonometric functions,Spherical law of cosines,0
Addition,Nth root,0
Number,Imaginary number,0
Binomial coefficient,Real number,0
Addition,Parity (mathematics),0
Polynomial,Arithmetic,1
Multiplication,Exponentiation,0
Integer,Number,1
Matrix (mathematics),Invertible matrix,0
Function (mathematics),Empty set,0
Mathematics,Matrix ring,0
Law of sines,Geometry,1
Subtraction,Mathematics,1
Open set,Closed set,0
Inverse trigonometric functions,Inverse function,1
Calculus,Geometric series,0
Binomial,Factorization,0
Quadratic equation,Equation solving,0
Logarithm,Exponential growth,0
Force,Vector field,0
Arithmetic,Degree of a polynomial,0
Quadratic function,Empty set,0
Binary logarithm,Logarithm,1
Real number,Mathematical proof,0
Range (statistics),Inverse trigonometric functions,0
Mathematics,Triangular matrix,0
Line segment,Radius,0
Exponential function,Addition,0
Inverse trigonometric functions,Mathematics,1
Mathematics,Injective function,0
Line (geometry),Line segment,0
Line segment,Line (geometry),1
Binomial theorem,Arithmetic,1
Line (geometry),Complex number,0
Mathematics,Linear function,0
Inverse trigonometric functions,Sine,1
Degree of a polynomial,Mathematics,1
Number,Fundamental theorem of algebra,0
Solution of triangles,Polygon,1
Plane curve,Line (geometry),1
Differential equation,Mathematics,1
Conic section,Circle,1
Quadratic formula,Mathematics,1
Calculus,Fundamental theorem of algebra,0
Factorization,Multiplication,1
Main diagonal,Matrix (mathematics),1
Complex number,Graph of a function,0
Parallel (geometry),Geometry,1
Geometry,Analytic geometry,0
Equation,Algebraic expression,0
Linear equation,Analytic geometry,0
Multiplication,Elementary matrix,0
Descartes' rule of signs,Polynomial long division,0
Algebra,Linear inequality,0
Algebraic equation,Mathematics,1
Mathematics,Range (statistics),0
Determinant,Transformation (function),0
Natural logarithm,Binary logarithm,0
Point (geometry),Law of sines,0
Geometry,Circle,0
Partial fraction decomposition,Factorization,1
Unit circle,Mathematics,1
Multiplication,Natural number,0
Domain of a function,Mathematics,1
Algebraic expression,Algebra,1
Polynomial long division,Arithmetic,1
Descartes' rule of signs,Number,1
Binomial coefficient,Polynomial,1
Linear inequality,Number,1
Number,Algebraic expression,0
Algebraic expression,Multiplication,1
Subtraction,Integer,0
Identity matrix,Main diagonal,1
Quadratic equation,Graph of a function,0
Homogeneous polynomial,Arithmetic,1
Point (geometry),Line–line intersection,0
Addition,Natural number,0
Rotation (mathematics),Geometry,1
Prime number,Parity (mathematics),0
Mathematics,Pythagorean trigonometric identity,0
Trigonometric functions,Mathematics,1
E (mathematical constant),Multiplicative inverse,0
Coordinate system,Cartesian coordinate system,0
Mathematics,Edge (geometry),0
Rational number,Closed set,0
Union (set theory),Associative property,0
Linear inequality,Inequality (mathematics),1
Number,Inequality (mathematics),0
Commutative property,Real number,0
Mathematics,Rational root theorem,0
Linear function,Matrix (mathematics),0
Division by zero,Mathematics,1
Secant line,Geometry,1
Scalar multiplication,Vector field,0
Quadrant (plane geometry),Geometry,1
Zero of a function,Geometry,0
Common logarithm,Arithmetic,1
Conic section,Cone,1
Right triangle,Point (geometry),1
Algebraic expression,Mathematics,1
Mathematics,Natural logarithm,0
Monotonic function,Function (mathematics),1
Set (mathematics),Function (mathematics),0
Matrix multiplication,Matrix (mathematics),1
Geometry,Law of sines,0
Linear inequality,Equality (mathematics),1
Natural number,Function (mathematics),0
Exponentiation,Mathematics,1
Mathematics,Parametric equation,0
Displacement (vector),Derivative,0
Pythagorean trigonometric identity,Sine,0
Parametric equation,Equality (mathematics),1
Plane curve,Conic section,0
Analytic geometry,Coordinate system,1
Natural number,Number,1
Binomial coefficient,Number,1
System of linear equations,Linear equation,1
Point (geometry),Polygon,0
Mathematics,Arithmetic,0
Exponentiation,Natural logarithm,0
Number,Analytic geometry,0
Transformation (function),Function (mathematics),1
Multiplication,Cross product,0
Natural number,Empty set,0
Polynomial,Graph of a function,0
Number,Polynomial,0
Rotation of axes,Mathematics,1
Equation,Integer,0
Circle,Cartesian coordinate system,0
Mathematics,Subtraction,0
Sine,Geometry,1
Unit circle,Pythagorean theorem,0
Simultaneous equations,Number,1
Equation,Cartesian coordinate system,0
Function (mathematics),Distance,0
Amplitude,Force,0
Degree (angle),Mathematics,1
Number,Real line,0
Polynomial,Descartes' rule of signs,0
Logarithm,Degree of a polynomial,0
Inverse function,Mathematics,1
Geometry,Trigonometric functions,0
Constant function,Polynomial,0
Range (statistics),Limit of a sequence,0
Force,Change of variables,0
Chord (geometry),Point (geometry),1
Homogeneous polynomial,Polynomial,1
Point (geometry),Line segment,0
Fundamental theorem of algebra,Integer,1
Perpendicular,Equation,0
Exponentiation,Function composition,0
Sine,Multiplicative inverse,0
Equation,Analytic geometry,0
Complex number,Fundamental theorem of algebra,0
Euclidean vector,Vector (mathematics and physics),1
Exponential function,Arithmetic,1
Curve,Unit circle,0
Geometry,Polygon,0
Sine wave,Geometry,1
Line (geometry),Analytic geometry,0
Equation,Fundamental theorem of algebra,0
Asymptote,Geometry,1
Rational number,Multiplicative inverse,0
Zero (complex analysis),Complex number,1
Equation,Subtraction,0
Even and odd functions,Sine,0
Rotation of axes,Conic section,0
Curve,Ellipse,0
Spherical law of cosines,Triangle,0
Set (mathematics),Natural number,0
Law of sines,Triangle,1
Cone,Curve,1
Base (exponentiation),Calculus,0
Equality (mathematics),Rational root theorem,0
Eccentricity (mathematics),Curve,1
Division (mathematics),Arithmetic,1
Geometry,Conic section,0
Mathematics,Chord (geometry),0
Binomial,Integer,1
Multiplicative inverse,Number,1
Area,Geometry,0
Mathematics,Dependent and independent variables,0
Linear function,Slope,0
Line (geometry),Cartesian coordinate system,0
Linear function,Real number,0
Simple harmonic motion,Force,1
Polynomial,Polynomial long division,0
Circular sector,Line (geometry),1
Negative number,Slope,0
Real line,Graph of a function,0
Secant line,Circle,0
Unit circle,Cartesian coordinate system,0
Exponentiation,Addition,0
Set (mathematics),Open set,0
Line (geometry),Displacement (vector),0
Base (exponentiation),Multiplication,1
Floor and ceiling functions,Function (mathematics),0
Vector field,Mathematics,0
Dot product,Mathematics,1
Mathematics,Asymptote,0
Sine wave,Line (geometry),1
Integer,Inequality (mathematics),0
Logarithm,Common logarithm,0
Real number,Fundamental theorem of algebra,0
Addition,Function (mathematics),0
Addition,Descartes' rule of signs,0
Analytic geometry,Number,1
Minor (linear algebra),Identity matrix,0
Multiplication,Mathematics,1
Geometry,Edge (geometry),0
Mathematical induction,Mathematics,1
Real number,Natural logarithm,0
Function composition,Commutative property,0
Graph of a function,Function (mathematics),1
Parity (mathematics),Mathematical proof,0
Trigonometry,Solution of triangles,0
Line segment,Point (geometry),1
Base (exponentiation),Nth root,0
Mathematics,Line–line intersection,0
Line segment,Edge (geometry),0
Mathematics,Graph of a function,0
Range (statistics),Real number,0
Chord (geometry),Line (geometry),1
Linear inequality,Equation,1
Exponentiation,Negative number,0
Vector (mathematics and physics),Scalar multiplication,0
Natural logarithm,Multiplicative inverse,0
Set (mathematics),Interval (mathematics),0
Curve,Line (geometry),1
Arithmetic,Polynomial,0
Line (geometry),Unit circle,0
Function (mathematics),Piecewise,0
System of linear equations,Line (geometry),1
Exponentiation,Polynomial,0
Sign (mathematics),Absolute value,0
Set (mathematics),Rational number,0
Floor and ceiling functions,Limit of a sequence,0
Multiplication,Complex number,0
Analytic geometry,Distance,1
Geometry,Plane (geometry),0
Zero of a function,Real number,0
Geometry,Vertical line test,0
Injective function,Mathematics,1
Linear function,Perpendicular,0
Line (geometry),Eccentricity (mathematics),0
Line (geometry),Asymptote,0
Conic section,Geometry,1
Mathematics,Matrix multiplication,0
Multiplication,Inequality (mathematics),0
Extended real number line,Mathematics,1
Unit circle,Pythagorean trigonometric identity,0
Algebra,Inequality (mathematics),0
Mathematics,Triangle,0
Right triangle,Right angle,1
Multiplication,Identity matrix,0
Integer,Fundamental theorem of algebra,0
Algebraic equation,Equality (mathematics),1
Line (geometry),Equation solving,0
Amplitude,Periodic function,0
Law of sines,Pythagorean theorem,0
Degree (angle),Angle,1
Geometry,Angle,0
Parity (mathematics),Division (mathematics),0
Coordinate system,Quadrant (plane geometry),0
Identity (mathematics),Equality (mathematics),1
Conic section,Line (geometry),1
Quadratic equation,Real number,0
Analytic geometry,Mathematics,1
Integer,Sine,0
Multiplication,Algebraic expression,0
Series (mathematics),Mathematics,1
Linear function,Degree of a polynomial,0
Arithmetic,Binomial coefficient,0
Line segment,Geometry,1
Natural number,Division (mathematics),0
Linear equation,Equation solving,0
Triangle,Law of sines,0
Mathematics,Orientation (geometry),0
Pythagorean theorem,Distance,0
Semi-major axis,Simple harmonic motion,0
Base (exponentiation),Natural logarithm,0
Arithmetic,Exponential growth,0
Derivative,Vector (mathematics and physics),0
Sine,Graph of a function,0
Number,Simultaneous equations,0
Slope,Geometry,1
Mathematics,Image (mathematics),0
Angle,Cartesian coordinate system,0
Sine wave,Curve,1
Matrix multiplication,Multiplication,1
Pythagorean theorem,Function (mathematics),0
Addition,Even and odd functions,0
Mathematics,Quadratic formula,0
Vector space,Vector (mathematics and physics),1
Degree of a polynomial,Number,1
Limit (mathematics),Parity (mathematics),0
Equation,Division (mathematics),0
Complex number,Sine,0
Algebraic expression,Number,1
Unit circle,Real number,0
Partial fraction decomposition,Quadratic equation,0
Associative property,Subtraction,0
Mathematics,Inverse function,0
Quadrant (plane geometry),Coordinate system,1
Mathematics,Domain of a function,0
Graph of a function,Cartesian coordinate system,0
Triangle,Right triangle,0
Quadratic function,Mathematics,1
Limit of a function,Limit (mathematics),1
Equality (mathematics),Simultaneous equations,0
Line (geometry),Linear equation,0
Chord (geometry),Mathematics,1
Quadratic formula,Equality (mathematics),1
Binary logarithm,Function (mathematics),1
Real number,Common logarithm,0
Partial fraction decomposition,Monomial,0
Mathematics,Coordinate system,0
Binomial,Multiplication,1
Empty set,Closed set,0
Function (mathematics),Rational function,0
Algebraic equation,Equation,1
Fundamental theorem of algebra,Arithmetic,1
Graph (mathematics),Geometry,0
Geometry,Cone,0
Square matrix,Minor (linear algebra),0
Equality (mathematics),Quadratic formula,0
Linear equation,Slope,0
Matrix multiplication,Mathematics,1
Matrix multiplication,Elementary matrix,0
Mathematics,Trigonometric tables,0
Line (geometry),Sine wave,0
Synthetic division,Multiplication,1
Pythagorean theorem,Sine,0
Complex number,Factorization,0
Circle,Mathematics,1
Polynomial,Quadratic equation,0
Trigonometric functions,Identity (mathematics),0
Mathematical proof,Mathematics,1
Logarithm,Equation solving,0
Mathematics,Circular sector,0
Line (geometry),Edge (geometry),0
Mathematics,Multiplication,0
Parity (mathematics),Limit of a sequence,0
Exponential function,E (mathematical constant),0
Commutative property,Algebraic expression,0
Triangle,Polygon,1
Geometry,Quadrant (plane geometry),0
Real number,Complex number,0
Complex number,Real number,1
Edge (geometry),Mathematics,1
Arithmetic,Division by zero,0
Square matrix,Main diagonal,0
Number,Exponential function,0
Simultaneous equations,Mathematics,1
Even and odd functions,Real number,0
Binomial coefficient,Binomial,1
Calculus,Linear inequality,0
Range (statistics),Function (mathematics),1
Line (geometry),Chord (geometry),0
Interval (mathematics),Integer,0
Geometric series,Area,0
Mathematics,Periodic function,0
Matrix (mathematics),Minor (linear algebra),0
Line (geometry),Cylinder (geometry),0
Multiplication,Integer,0
Circle,Equation,0
Equation solving,Mathematics,1
Complex number,Inverse trigonometric functions,0
Line segment,Semi-major axis,0
Inverse function,Inverse trigonometric functions,0
Inequality (mathematics),Multiplicative inverse,0
Line (geometry),Real number,0
Common logarithm,Exponentiation,1
Edge (geometry),Geometry,1
Multiplication,Logarithm,0
Mathematics,Exponential growth,0
Semi-major axis,Displacement (vector),0
Monomial,Binomial,0
Scientific notation,Division (mathematics),0
Number,Zero (complex analysis),0
Polynomial,Equation solving,0
Associative property,Division (mathematics),0
Logarithm,Multiplicative inverse,0
