A,B,label
Union (set theory),Distributive property,0
Union (set theory),Commutative property,0
Natural number,Subtraction,0
Quadratic formula,Integer,1
Angle,Triangle,0
Function (mathematics),Quadratic function,0
Complex conjugate,Number,1
Exponential growth,Multiplication,1
Calculus,Mathematics,1
Number,Matrix ring,0
Function (mathematics),Vertical line test,0
Complex conjugate,Real number,1
Plane (geometry),Mathematics,1
Product topology,Number,1
Mathematics,Cylinder (geometry),0
Line segment,Semi-minor axis,0
Angle,Geometry,1
Unit circle,Circle,1
Main diagonal,Identity matrix,0
Mathematics,System of linear equations,0
Mathematics,Law of sines,0
Descartes' rule of signs,Arithmetic,1
Logarithm,Real number,0
Semi-major axis,Semi-minor axis,0
Radius,Mathematics,1
Geometry,Curve,0
Real line,Distance,0
Geometry,Degree (angle),0
Set-builder notation,Set (mathematics),1
Geometry,Secant line,0
Angle,Rectangle,0
Number,Real number,0
Piecewise,Mathematics,1
Integer,Synthetic division,0
Range (statistics),Complex number,0
Image (mathematics),Mathematics,1
Mathematics,Parallel (geometry),0
Arithmetic,Parity (mathematics),0
Spherical law of cosines,Pythagorean theorem,0
Addition,Binomial coefficient,0
Law of sines,Trigonometric functions,0
Real number,Extended real number line,0
Geometry,Sine wave,0
Triangle,Angle,1
Circular sector,Area,0
Rational number,Number,1
Mathematics,Function (mathematics),0
Parity (mathematics),Number,0
Mathematics,Circular motion,0
Algebraic expression,Division (mathematics),0
Curve,Circular sector,0
Floor and ceiling functions,Periodic function,0
Descartes' rule of signs,Polynomial,1
Exponentiation,Integer,0
Geometry,Cartesian coordinate system,0
Number,Multiplicative inverse,0
Simple harmonic motion,Sine wave,0
Trigonometry,Spherical law of cosines,0
Arithmetic,Synthetic division,0
Real line,Line (geometry),1
Mathematics,Linear equation,0
Addition,Quadratic formula,0
Calculus,Limit (mathematics),0
Square root,Natural number,0
Mathematics,Right triangle,0
Logistic function,Natural logarithm,0
Negative number,Inequality (mathematics),0
Polar coordinate system,Mathematics,1
Complex plane,Geometry,1
Number,Square (algebra),0
Elementary matrix,Identity matrix,1
Synthetic division,Addition,1
Multiplication,Quadratic formula,0
Dependent and independent variables,Derivative,0
Product topology,Mathematics,1
Mathematics,Sum,0
Integer,Polynomial,0
Number,Synthetic division,0
Pythagorean trigonometric identity,Trigonometric functions,1
Equation,Rational root theorem,0
Mathematics,Limit of a sequence,0
Arithmetic,Matrix multiplication,0
Quadratic equation,Analytic geometry,0
Continuous function,Function (mathematics),1
Integer,Real number,0
Matrix (mathematics),Identity matrix,0
Right triangle,Line segment,1
Exponential function,Complex number,0
Multiplication,Polynomial long division,0
Number,Polynomial long division,0
Equation,Change of variables,0
Addition,Distributive property,0
Scientific notation,Subtraction,0
Dot product,Product (mathematics),1
Vector (mathematics and physics),Vector field,0
Mathematics,Dot product,0
Mathematics,Partial fraction decomposition,0
Perpendicular,Pythagorean theorem,0
Interval (mathematics),Mathematics,1
Division (mathematics),Elementary matrix,0
Polynomial,Monomial,0
Cone,Conic section,0
Real line,Real number,1
Fundamental theorem of algebra,Matrix (mathematics),0
Polynomial,E (mathematical constant),0
Commutative property,Division (mathematics),0
Polynomial,Binomial coefficient,0
Partial fraction decomposition,Real number,0
Geometry,Parallel (geometry),0
Degree (angle),Circular sector,0
Rational root theorem,Addition,1
Mathematics,Zero of a function,0
Law of sines,Line (geometry),1
Slope,Line (geometry),1
Function composition,Mathematics,1
Real number,Cartesian coordinate system,0
Curve,Asymptote,0
Number,Square root,0
Polynomial,Subtraction,0
Trigonometric functions,Geometry,1
Hyperbola,Focus (geometry),0
Mathematics,Function composition,0
Line (geometry),Triangle,0
Mathematics,Degree (angle),0
Equation,Domain of a function,0
Pythagorean theorem,Pythagorean trigonometric identity,0
Multiplication,Matrix multiplication,0
Rotation of axes,Geometry,1
Curve,Conic section,0
Interval (mathematics),Real line,0
Matrix (mathematics),Main diagonal,0
Angle,Perpendicular,0
Logarithm,Base (exponentiation),1
Mathematics,Parity (mathematics),0
Cross product,Multiplication,1
Real number,Vector (mathematics and physics),0
Trigonometry,Trigonometric substitution,0
Circle,Perpendicular,0
Scientific notation,Integer,0
Scientific notation,Natural logarithm,0
Constant function,Zero of a function,0
Geometric series,Series (mathematics),1
Polar coordinate system,Coordinate system,1
Function composition,Real number,0
Absolute value,Sign (mathematics),1
Summation,Mathematics,1
Position (vector),Real number,0
Binomial,Mathematics,1
Logarithm,Nth root,0
Curve,Secant line,0
Determinant,Vector (mathematics and physics),0
Multiplication,Exponential growth,0
Vertical line test,Mathematics,1
Arithmetic,Descartes' rule of signs,0
Scalar multiplication,Addition,0
Circular motion,Mathematics,1
Number,Homogeneous polynomial,0
Polygon,Line (geometry),1
Line (geometry),Parallel (geometry),0
Plane curve,Curve,1
Mathematics,Right angle,0
Operation (mathematics),Mathematics,1
Coordinate system,Mathematics,1
Constant function,Function (mathematics),1
Arithmetic,Partial fraction decomposition,0
Degree of a polynomial,Addition,1
Zero (complex analysis),Real number,1
Integer,Rational root theorem,0
Geometry,Real line,0
Multiplication,Base (exponentiation),0
Algebraic operation,Number,1
Mathematics,Rotation of axes,0
Right triangle,Mathematics,1
Square (algebra),Algebra,1
Union (set theory),Addition,0
Rational root theorem,Polynomial,1
Exponentiation,Base (exponentiation),0
Algebraic expression,Nth root,0
Constant function,Mathematics,1
Complex plane,Plane (geometry),1
Real number,Distance,0
Square root,Domain of a function,0
Mathematics,Geometry,0
Mathematics,Quadratic equation,0
Open set,Function (mathematics),0
Right triangle,Angle,1
Negative number,Integer,0
Union (set theory),Open set,0
Function (mathematics),Mathematics,1
Algebraic expression,Exponentiation,1
Square root,Natural logarithm,0
Base (exponentiation),Mathematics,1
Curve,Mathematics,1
Floor and ceiling functions,Real number,0
Geometry,Spherical law of cosines,0
Line (geometry),Polygon,0
Range (statistics),Inverse function,0
Matrix multiplication,Number,1
Number,Binomial coefficient,0
Angle,Degree (angle),0
Even and odd functions,Division (mathematics),0
Number,E (mathematical constant),0
Circle,Unit circle,0
Constant function,Degree of a polynomial,0
Linear equation,Linear inequality,0
Rational root theorem,Equality (mathematics),1
Complex number,Equation solving,0
Exponential growth,Arithmetic,1
Product (mathematics),Mathematics,1
Multiplication,Descartes' rule of signs,0
Trigonometry,Sine wave,0
Partial fraction decomposition,Number,1
Number,Negative number,0
Imaginary number,Number,1
Homogeneous polynomial,Multiplication,1
Division (mathematics),Distributive property,0
Synthetic division,Arithmetic,1
Minor (linear algebra),Matrix multiplication,0
Arithmetic,Empty sum,0
Amplitude,Simple harmonic motion,0
Inequality (mathematics),Domain of a function,0
Linear function,Calculus,1
Multiplicative inverse,Division (mathematics),1
Plane (geometry),Orientation (geometry),0
Arithmetic,Addition,0
Natural logarithm,Base (exponentiation),1
Zero of a function,Multiplicative inverse,0
Determinant,Elementary matrix,0
Rational number,Division (mathematics),0
Square root,Mathematics,1
Square matrix,Imaginary number,0
Slope,Mathematics,1
Function (mathematics),Natural logarithm,0
Prime number,Fundamental theorem of algebra,0
Logarithm,Binary logarithm,0
Parity (mathematics),Scientific notation,0
Synthetic division,Polynomial,1
Product (mathematics),Multiplication,1
Point (geometry),Right triangle,0
Arithmetic,Binomial theorem,0
Identity matrix,Square matrix,1
Formula,Mathematics,1
Law of sines,Mathematics,1
Scalar multiplication,Mathematics,1
Angle,Right triangle,0
Exponential function,Degree of a polynomial,0
Complex number,Nth root,0
Negative number,Number,1
Square root,Complex number,0
Function (mathematics),Cubic function,0
Number,Natural number,0
Cartesian coordinate system,Coordinate system,1
Geometry,Rotation (mathematics),0
Scalar multiplication,Matrix (mathematics),0
Complex number,Quadratic equation,0
Graph of a function,Slope,0
Rational function,Polynomial long division,0
Domain of a function,Zero of a function,0
Geometry,Plane curve,0
Scalar multiplication,Vector space,1
Quadratic function,Function (mathematics),1
Law of sines,Trigonometry,1
Transformation (function),Hyperbola,0
Focus (geometry),Conic section,0
Polygon,Triangle,0
Number,Empty set,0
Division by zero,Arithmetic,1
Addition,Scientific notation,0
Number,Floor and ceiling functions,0
Rational number,Binary logarithm,0
Exponential function,Sine,0
Exponentiation,Nth root,0
Partial fraction decomposition,Rational function,0
Floor and ceiling functions,Scientific notation,0
Multiplicative inverse,Arithmetic,1
Mathematics,List of mathematical symbols,0
Function (mathematics),Linear inequality,0
Piecewise,Interval (mathematics),0
Extended real number line,Real number,1
Complex plane,Mathematics,1
Line (geometry),Mathematics,1
Geometry,Vector field,0
Binomial theorem,Binomial,1
Determinant,Square matrix,1
Union (set theory),Closed set,0
Addition,Fundamental theorem of algebra,0
Curve,Geometry,1
Equality (mathematics),Quadratic equation,0
Vertical line test,Graph of a function,1
Coordinate system,Polar coordinate system,0
Line–line intersection,Mathematics,1
Arithmetic,Product topology,0
Inverse trigonometric functions,Trigonometric functions,1
Square root,Degree of a polynomial,0
Cartesian coordinate system,Analytic geometry,0
Equality (mathematics),Equation solving,0
Chord (geometry),Geometry,1
Arithmetic,Multiplication,0
Matrix (mathematics),Elementary matrix,0
Number,Product topology,0
Factorization,Mathematics,1
Inverse trigonometric functions,Multiplicative inverse,0
Binomial coefficient,Integer,1
Square matrix,Matrix (mathematics),1
Algebra,Fundamental theorem of algebra,0
Square matrix,Square (algebra),0
Algebra,Square (algebra),0
Ellipse,Mathematics,1
Linear equation,System of linear equations,0
Line segment,Mathematics,1
Arithmetic,Natural logarithm,0
Complex number,Domain of a function,0
Integer,Division (mathematics),0
Coordinate system,Change of variables,0
Ellipse,Geometry,1
Image (mathematics),Function (mathematics),1
Basis (linear algebra),Number,1
Geometry,Ellipse,0
Polynomial long division,Graph of a function,0
Mathematics,Inequality (mathematics),0
Number,Rotation of axes,0
Sign (mathematics),Algebra,0
Equation,Number,1
Circular motion,Curve,1
Parity (mathematics),Mathematics,1
Rationalisation (mathematics),Complex number,0
Function (mathematics),Multiplicative inverse,0
Determinant,Vector field,0
Number,Equation,0
Line (geometry),Law of sines,0
Mathematics,Secant line,0
Exponentiation,Logarithm,0
Geometry,Asymptote,0
Geometry,Complex plane,0
Symmetry,Mathematics,0
Base (exponentiation),Exponentiation,1
Rectangle,Angle,1
Vector (mathematics and physics),Vector space,0
Maxima and minima,Injective function,0
Function composition,Domain of a function,0
Graph of a function,Mathematics,1
Vertical line test,Domain of a function,0
Circle,Pythagorean theorem,0
Binary logarithm,Multiplication,1
Multiplication,Partial fraction decomposition,0
Fundamental theorem of algebra,Complex number,1
Equation,Simultaneous equations,0
Pythagorean trigonometric identity,Trigonometry,1
Union (set theory),Integer,0
Multiplication,Subtraction,0
Mathematics,Plane curve,0
Analytic geometry,Equation,1
Complex number,Interval (mathematics),0
Slope,Analytic geometry,0
Elementary matrix,Main diagonal,1
Graph of a function,Analytic geometry,0
Number,Descartes' rule of signs,0
Negative number,Real number,0
Addition,Subtraction,0
Exponentiation,Unit circle,0
Law of sines,Polygon,1
Linear function,Linear inequality,0
Line (geometry),Vector field,0
Polynomial long division,Mathematics,1
Floor and ceiling functions,Number,1
Geometry,Coordinate system,0
Unit circle,Geometry,1
Coordinate system,Analytic geometry,0
Addition,Real number,0
Scalar (mathematics),Scalar multiplication,0
Mathematics,Quadratic function,0
Work (physics),Force,1
Mathematics,Extended real number line,0
Multiplication,Distributive property,0
Scalar multiplication,Work (physics),0
Polynomial,Quadratic function,0
Integer,Homogeneous polynomial,0
Area,Cone,0
Dot product,Number,1
Mathematics,Mathematical induction,0
Polygon,Geometry,1
Point (geometry),Triangle,0
Integer,Nth root,0
Quadratic formula,Number,1
Logarithm,Function (mathematics),0
List of mathematical symbols,Mathematics,1
Equality (mathematics),Inequality (mathematics),0
Focus (geometry),Geometry,1
Vertical line test,Line (geometry),1
Line (geometry),Curve,0
Exponentiation,Complex number,0
Sine,Identity (mathematics),0
Quadratic function,Quadratic equation,0
Equality (mathematics),Linear inequality,0
Curve,Circular motion,0
Cone,Line (geometry),1
Vector field,Vector (mathematics and physics),1
Multiplication,Factorization,0
Origin (mathematics),Point (geometry),1
Multiplication,Exponential function,0
Mathematics,Equation,0
Multiplication,Arithmetic,1
Geometry,Right triangle,0
Displacement (vector),Force,0
Curve,Circle,0
Sum,Number,1
Square matrix,Determinant,0
Pythagorean theorem,Analytic geometry,0
Function (mathematics),Graph of a function,0
Domain of a function,Function (mathematics),1
Arithmetic mean,Arithmetic,1
Logarithm,Multiplication,1
Floor and ceiling functions,Mathematics,1
Mathematics,Division (mathematics),0
Zero of a function,Function (mathematics),1
Polynomial,Synthetic division,0
Geometry,Solution of triangles,0
Semi-major axis,Focus (geometry),0
Triangle,Line (geometry),1
Natural logarithm,Number,1
Mathematics,Focus (geometry),0
Inverse trigonometric functions,Domain of a function,0
Exponential function,Number,1
Edge (geometry),Point (geometry),1
Minor (linear algebra),Determinant,1
Complex number,Pythagorean theorem,0
Mathematics,Binomial,0
Line segment,Focus (geometry),0
Cubic function,Mathematics,1
Polynomial,Algebraic expression,0
Natural number,Geometry,0
Exponential function,Slope,0
Piecewise,Maxima and minima,0
Binomial theorem,Number,1
Line (geometry),Slope,0
Number,Division (mathematics),0
Function composition,Natural number,0
Empty set,Set (mathematics),1
Interval (mathematics),Multiplicative inverse,0
Real number,Empty set,0
Line (geometry),System of linear equations,0
Cartesian coordinate system,Plane (geometry),1
Open set,Rational number,0
Arithmetic,Fundamental theorem of algebra,0
Product topology,Multiplication,1
Arithmetic,Scalar multiplication,0
Fundamental theorem of algebra,Polynomial,1
Summation,Addition,1
Geometry,Focus (geometry),0
Cone,Eccentricity (mathematics),0
Vector space,Scalar multiplication,0
Sum,Mathematics,1
Unit circle,Inverse trigonometric functions,0
Mathematics,Algebraic operation,0
Mathematics,Solution of triangles,0
Eccentricity (mathematics),Mathematics,1
System of linear equations,Number,1
Division (mathematics),Binary logarithm,0
Simultaneous equations,Equation,1
Descartes' rule of signs,Mathematics,1
Fundamental theorem of algebra,Multiplication,1
Mathematics,Trigonometry,0
Subtraction,Division (mathematics),0
Algebra,Basis (linear algebra),0
Sine,Real number,0
Multiplication,Product topology,0
Equality (mathematics),Parametric equation,0
Matrix ring,Arithmetic,1
Plane curve,Mathematics,1
Multiplication,Even and odd functions,0
Right triangle,Triangle,1
Circle,Circular sector,0
Perpendicular,Mathematics,1
Open set,Real line,0
Rotation of axes,Coordinate system,1
Rectangle,Geometry,1
Eccentricity (mathematics),Geometry,1
Even and odd functions,Domain of a function,0
Exponential growth,Common logarithm,0
Polynomial,Slope,0
Arithmetic,Polynomial long division,0
Coordinate system,Circle,0
Mathematics,Spherical law of cosines,0
Exponential function,Function (mathematics),1
Integer,Quadratic formula,0
Partial fraction decomposition,Polynomial,1
Quadratic equation,Degree of a polynomial,0
Addition,Synthetic division,0
Trigonometry,Trigonometric functions,0
Arithmetic,Binomial,0
Elementary matrix,Square matrix,1
Line–line intersection,Geometry,1
Number,Complex number,0
Function (mathematics),Linear function,0
Quadratic equation,Equation,1
Mathematics,Expression (mathematics),0
Line segment,Chord (geometry),0
Secant line,Mathematics,1
Mathematics,Fundamental theorem of algebra,0
Floor and ceiling functions,Mathematical proof,0
Square root,Number,1
Mereology,Mathematics,1
Polynomial,Rational number,0
Mathematics,Limit of a function,0
Line (geometry),Circular motion,0
Line segment,Law of sines,0
Equality (mathematics),Differential equation,0
Quadratic equation,Sine,0
Mathematics,Basis (linear algebra),0
Logarithm,Integer,0
Equation solving,Nth root,0
Natural logarithm,Exponentiation,1
Complex conjugate,Complex number,1
Inverse trigonometric functions,Function (mathematics),1
Slope,Sine,0
Multiplication,Degree of a polynomial,0
Binomial,Polynomial,1
Multiplication,Binomial theorem,0
Degree (angle),Geometry,1
Polynomial,Division (mathematics),0
Real number,Rational number,0
Limit (mathematics),Calculus,1
Limit of a function,Mathematics,1
Number,Sum,0
Origin (mathematics),Mathematics,1
Multiplication,Fundamental theorem of algebra,0
Real number,System of linear equations,0
Degree of a polynomial,Zero of a function,0
Geometry,Chord (geometry),0
Spherical law of cosines,Perpendicular,0
Line (geometry),Plane curve,0
Addition,Empty sum,0
Linear function,Graph of a function,0
Number,Subtraction,0
Chord (geometry),Line segment,1
Determinant,Matrix (mathematics),1
Number,Complex conjugate,0
Chord (geometry),Circle,1
Product (mathematics),Product topology,0
Inequality (mathematics),Number,1
Factorization,Number,1
Semi-minor axis,Conic section,0
Rational number,Set-builder notation,0
Exponential function,Natural logarithm,0
Mathematics,Cone,0
Orientation (geometry),Plane (geometry),1
Set (mathematics),E (mathematical constant),0
Trigonometric substitution,Mathematics,1
Square root,Common logarithm,0
Number,Nth root,0
Function composition,Transformation (function),0
Subtraction,Inequality (mathematics),0
Mathematical induction,Real number,0
Analytic geometry,Line (geometry),1
Multiplication,Real number,0
Real number,Absolute value,0
Division (mathematics),Division by zero,0
Focus (geometry),Mathematics,1
Cone,Circle,1
Complex number,Zero (complex analysis),0
Binary logarithm,Mathematics,1
Exponentiation,Multiplication,1
Law of sines,Angle,1
Division (mathematics),Mathematics,1
Factorization,Real number,0
Real number,Analytic geometry,0
Number,Rational root theorem,0
Line (geometry),Circular sector,0
Mathematics,Slope,0
Circular sector,Polygon,0
Circular sector,Circle,1
Solution of triangles,Geometry,1
Homogeneous polynomial,Number,1
Unit circle,Equation,0
Mathematics,Mathematical analysis,0
Mathematics,Equality (mathematics),0
Curve,Sine wave,0
Trigonometric substitution,Trigonometry,1
Addition,Polynomial,0
Multiplication,Natural logarithm,0
Complex number,Negative number,0
Mathematics,Quadrant (plane geometry),0
Mathematics,Binary logarithm,0
Integer,Descartes' rule of signs,0
Complex number,E (mathematical constant),0
Empty sum,Mathematics,1
Arithmetic,Dot product,0
Equation solving,Equation,1
Function (mathematics),Exponential function,0
Binomial coefficient,Arithmetic,1
Descartes' rule of signs,Integer,1
Multiplication,Homogeneous polynomial,0
Fundamental theorem of algebra,Equality (mathematics),1
Pythagorean theorem,Geometry,1
Transformation (function),Mathematics,1
Number,Exponential growth,0
Imaginary number,Complex number,1
Amplitude,Even and odd functions,0
Determinant,Parity (mathematics),0
Circular motion,Line (geometry),1
Exponentiation,Sine,0
Line (geometry),Perpendicular,0
Periodic function,Function (mathematics),1
Point (geometry),Edge (geometry),0
Equation,Linear equation,0
Scalar multiplication,Arithmetic,1
Mathematics,Rational function,0
Fundamental theorem of algebra,Algebra,1
Line (geometry),Solution of triangles,0
Real number,Limit of a sequence,0
Perpendicular,Geometry,1
Number,Linear equation,0
Point (geometry),Mathematics,1
Sine,Trigonometry,1
Mathematics,Limit (mathematics),0
Polar coordinate system,Number,1
Angle,Law of sines,0
Equation solving,Real number,0
Rational function,Mathematics,1
Function (mathematics),Continuous function,0
Degree of a polynomial,Arithmetic,1
Quadratic equation,Number,1
Geometry,Distance,0
Subtraction,Real number,0
Cylinder (geometry),Geometry,1
Mathematics,Algebra,0
Series (mathematics),Geometric series,0
Empty sum,Number,1
Addition,Complex number,0
Number,Summation,0
Exponential function,Exponential growth,0
Real number,Real line,0
Binomial coefficient,Mathematics,1
Number,Algebraic equation,0
Interval (mathematics),Inequality (mathematics),0
Mathematics,Point (geometry),0
Linear inequality,Function (mathematics),1
Line (geometry),Focus (geometry),0
Cross product,Product (mathematics),1
Linear inequality,Linear function,1
Mathematics,Equation solving,0
Polynomial long division,Synthetic division,0
Mathematics,Polar coordinate system,0
Mathematics,Binomial theorem,0
Addition,Summation,0
Binomial theorem,Multiplication,1
Conic section,Curve,1
Curve,Plane curve,0
Binomial,Addition,1
Equality (mathematics),Algebra,0
Triangle,Line segment,1
Partial fraction decomposition,Addition,1
Trigonometric functions,Trigonometry,1
Vector (mathematics and physics),Scalar (mathematics),0
Plane (geometry),Analytic geometry,0
Mathematics,Square (algebra),0
Mathematical analysis,Mathematics,1
Polynomial long division,Integer,1
Summation,Number,1
Mathematical proof,Mathematical induction,0
Arithmetic,Summation,0
Pythagorean trigonometric identity,Geometry,1
Arithmetic,Logarithm,0
Mathematics,Plane (geometry),0
Vector (mathematics and physics),Norm (mathematics),0
Geometric series,Mathematics,1
Binomial,Summation,0
Real number,Imaginary number,0
Logarithm,Exponentiation,1
Logarithm,Arithmetic,1
Length,Geometry,0
Mathematics,Addition,0
Number,Logarithm,0
Set (mathematics),Distributive property,0
Rationalisation (mathematics),Square root,0
Integer,Distributive property,0
Integer,Binary logarithm,0
Polynomial,Function composition,0
Common logarithm,Number,1
Partial fraction decomposition,Synthetic division,0
Descartes' rule of signs,Multiplication,1
Division (mathematics),Multiplicative inverse,0
Limit (mathematics),Mathematics,1
Analytic geometry,Perpendicular,1
Sine,Inverse trigonometric functions,0
Quadratic equation,Rational number,0
Function composition,Interval (mathematics),0
Summation,Arithmetic,1
Equation,Zero of a function,0
Polynomial,Natural number,0
Mathematics,Polynomial long division,0
Multiplication,Minor (linear algebra),0
Trigonometric substitution,Geometry,1
Homogeneous polynomial,Integer,1
